"codigo";"Marca";"descripcion";"cantidad";"precio"
"1";"(Ref: 558142)";"Remington";"Secador de Pelo / D3190";"";"$18.990"
"2";"(Ref: 622167)";"Samsung";"Aspiradora de Arrastre / REB-VCC190V3E";"";"$44.990"
"3";"(Ref: 670813)";"Ursus Trotter";"Batidora de Pedestal UT-KLEIN700";"";"$99.990"
"4";"(Ref: 617849)";"Groven";"Batidora de Mano Blanca / HM1002";"";"$8.990"
"5";"(Ref: 617844)";"Groven";"Sandwichera Maker Negra / S6136";"";"$8.990"
"6";"(Ref: 621439)";"Groven";"Tostador Blanco 2 Rebanadas / TXT-028A";"";"$9.990"
"7";"(Ref: 537759)";"Keep";"Set Termo Mate + Termo Bala";"";"$9.990"
"8";"(Ref: 617843)";"Groven PRO";"Plancha a Vapor Negra / ES2331";"";"$9.990"
"9";"(Ref: 555667)";"Siegen";"Secador SG - 3012";"";"$9.990"
"10";"(Ref: 609374)";"Somela";"Hervidor 1.7 Litros / Inox Boil HE1723";"";"$9.990"
"11";"(Ref: 484122)";"Somela";"Exprimidor Vitamin CJ2000";"";"$10.990"
"12";"(Ref: 516196)";"Siegen";"Secador de Pelo / 2000 W / SG-3025S";"";"$10.990"
"13";"(Ref: 339923)";"Siegen";"Cortadora de Pelo SG 8200";"";"$11.990"
"14";"(Ref: 541710)";"Somela";"Batidora EasyMix HM250";"";"$12.000"
"15";"(Ref: 485868)";"Somela";"Sandwichera SandwichGrill SG450";"";"$12.000"
"16";"(Ref: 543353)";"Oster";"Exprimidor de Cítricos 407";"";"$12.990"
"17";"(Ref: 602376)";"Oster";"Tostador Eléctrico 3812";"";"$12.990"
"18";"(Ref: 625007)";"A3D";"Exfoliador Pedi Spin";"1 Un";"$12.990"
"19";"(Ref: 612280)";"Black & Decker";"Exprimidor de Citricos / CJ650W";"";"$12.990"
"20";"(Ref: 609474)";"Oster";"Stick Mixer 2609";"";"$13.990"
"21";"(Ref: 491248)";"Oster";"Plancha a Vapor GCSTBS5854";"";"$13.990"
"22";"(Ref: 617847)";"Groven PRO";"Hervidor 1.7 Litros Rojo / KE01402R";"";"$14.990"
"23";"(Ref: 509081)";"Gama";"Alisador CP1 Ceramic Ion";"";"$14.990"
"24";"(Ref: 617846)";"Groven Pro";"Hervidor 1.7 Litros Inox / KE01402S";"";"$14.990"
"25";"(Ref: 516199)";"Siegen";"Afeitadora SG-7210";"";"$14.990"
"26";"(Ref: 596565)";"Keep";"Termo Sifon";"";"$14.990"
"27";"(Ref: 554616)";"Black & Decker";"Hervidor Eléctrico JKC681 1.7 Litros";"";"$14.990"
"28";"(Ref: 670410)";"Ursus Trotter";"Hervidor Eléctrico UT-KLAR20PW";"";"$14.990"
"29";"(Ref: 244714)";"Thomas";"Plancha a Vapor TH-7146";"";"$15.000"
"30";"(Ref: 617850)";"Groven";"Set Hervidor + Tostador de Pan";"";"$15.990"
"31";"(Ref: 523891)";"Blanik";"Máquina Crepe Maker BCM03";"";"$16.990"
"32";"(Ref: 547825)";"Blanik";"Máquina Mini Blender";"";"$17.990"
"33";"(Ref: 621438)";"Groven";"Parrilla Eléctrica / TXG-034C";"";"$17.990"
"34";"(Ref: 534347)";"Blanik";"Omelette Maker BOM040";"";"$19.990"
"35";"(Ref: 576949)";"Oster";"Plancha a Vapor 6201";"";"$19.990"
"36";"(Ref: 630800)";"Gama";"Afeitadora GSH860";"";"$19.990"
"37";"(Ref: 645686)";"Thomas";"Personal Blender / TH-300PB";"";"$19.990"
"38";"(Ref: 516198)";"Siegen";"Secador de Pelo / 1800 W / SG-3049";"";"$19.990"
"39";"(Ref: 527952)";"Thomas";"Horno Eléctrico 16 Litros / TH-16N";"";"$19.990"
"40";"(Ref: 530867)";"Black & Decker";"Sandwichera Panini Grill GR2976";"";"$19.990"
"41";"(Ref: 569258)";"Thomas";"Licuadora Negra / TH-320V";"";"$19.990"
"42";"(Ref: 499862)";"Blanik";"Máquina CupCake BCCM012";"";"$19.990"
"43";"(Ref: 589714)";"Black & Decker";"Plancha a Vapor / IR2011";"";"$19.990"
"44";"(Ref: 564045)";"Thomas";"Plancha + Batidora / TH-7001 + TH-8810M";"";"$19.990"
"45";"(Ref: 576948)";"Oster";"Hervidor Tetera Eléctrica 487 Crema";"";"$20.000"
"46";"(Ref: 421166)";"Siegen";"Alisador de Pelo Purple SG-3540";"";"$20.000"
"47";"(Ref: 521498)";"Somela";"Licuadora BerryBlender BL1400";"";"$21.990"
"48";"(Ref: 609445)";"Siegen";"Depiladora Rosada / SG-9006";"";"$21.990"
"49";"(Ref: 630016)";"Gama";"Alisador Ativva + Secador Diamond Ceramic";"";"$24.990"
"50";"(Ref: 509083)";"Braun";"Depiladora Silk Epil 1 1170";"";"$24.990"
"51";"(Ref: 607673)";"Gama";"Pack Cortapelo GT 420 + GM 560";"";"$24.990"
"52";"(Ref: 604969)";"Thomas";"Plancha Blanca/Negra 2200W / TH-7170";"";"$24.990"
"53";"(Ref: 534346)";"Philips";"Batidora HR1605";"";"$25.990"
"54";"(Ref: 533841)";"Thomas";"Plancha Blanca 2200W / TH-7301";"";"$26.990"
"55";"(Ref: 577711)";"Thomas";"Extractor de Jugo Negro / TH-2540i";"";"$29.990"
"56";"(Ref: 528169)";"Thomas";"Horno Eléctrico 25 Litros / TH-25R";"";"$29.990"
"57";"(Ref: 581868)";"Black & Decker";"Arrocera RC5225-CL";"";"$29.990"
"58";"(Ref: 610485)";"Remington";"Alisador Wet 2 Straight S7300";"";"$29.990"
"59";"(Ref: 266337)";"Black & Decker";"Parrilla Eléctrica IG201";"";"$29.990"
"60";"(Ref: 289004)";"Oster";"Batidora de Inmersión Stick Mixer 2612";"";"$29.990"
"61";"(Ref: 339469)";"Thomas";"Licuadora TH -501V";"";"$29.990"
"62";"(Ref: 393932)";"Thomas";"Extractor de Jugo TH-2551";"";"$30.000"
"63";"(Ref: 629217)";"Oster";"Licuadora Cobre 4128";"";"$32.990"
"64";"(Ref: 507113)";"Oster";"Licuadora 4172";"";"$34.990"
"65";"(Ref: 240883)";"Braun";"Depiladora SE3170";"";"$34.990"
"66";"(Ref: 467969)";"Philips";"Afeitadora PT-860";"";"$37.990"
"67";"(Ref: 528540)";"Oster";"Parrilla Plegable Bioceramic M18W";"";"$39.990"
"68";"(Ref: 255963)";"Somela";"Microondas Mecánico 17 Lts. / Columba 1700";"";"$44.990"
"69";"(Ref: 556372)";"Philips";"Afeitadora S5050 Dynamic Flex";"";"$44.990"
"70";"(Ref: 569256)";"Thomas";"Horno Eléctrico 42 Litros / TH-42N01";"";"$49.990"
"71";"(Ref: 453861)";"Thomas";"Microondas 20 Litros / TH-20S01";"";"$59.990"
"72";"(Ref: 316442)";"Thomas";"Microondas 20 Litros / TH-20DM";"";"$64.990"
"73";"(Ref: 684564)";"Ursus Trotter";"Horno Eléctrico 48 Litros / UT-BACKOFEN48";"";"$99.990"
"74";"(Ref: 602352)";"Sindelen";"Hervidor 1.7 Litros HA-3150 Inox";"";"$9.990"
"75";"(Ref: 690884)";"Philips";"Secador EssentialCare Compacto BHC010";"";"$9.990"
"76";"(Ref: 607668)";"Gama";"Alisador Ergostyler";"";"$10.990"
"77";"(Ref: 681927)";"Gama";"Secador Diamond ST Titan Keratin";"";"$11.990"
"78";"(Ref: 670550)";"Ursus Trotter";"Exprimidor UT-WETZEL40";"";"$12.990"
"79";"(Ref: 592777)";"Sindelen";"Hervidor 2.5 Litros HA-3300BL";"";"$12.990"
"80";"(Ref: 681928)";"Gama";"Secador Diamond 3D Titan Keratin";"";"$14.900"
"81";"(Ref: 689759)";"Thomas";"Hervidor Eléctrico 2 litros TH-4515N";"";"$14.990"
"82";"(Ref: 689683)";"Ursus Trotter";"Hervidor Eléctrico 1.8 litros UT-Milan18";"";"$16.990"
"83";"(Ref: 670557)";"Ursus Trotter";"Plancha a Vapor UT-KERAMIK1";"";"$17.990"
"84";"(Ref: 473955)";"Sindelen";"Batidora con turbo B-5010 Inox";"";"$19.990"
"85";"(Ref: 627540)";"Siegen";"Alisador SG-3512D1";"";"$19.990"
"86";"(Ref: 318001)";"Sindelen";"Tostador de pan TP-1400IN";"";"$19.990"
"87";"(Ref: 670411)";"Ursus Trotter";"Hervidor Eléctrico UT-REIN17SS";"";"$21.990"
"88";"(Ref: 690074)";"Valory";"Combo Hervidor 1.7 Litros + Tostador 2 panes";"";"$24.990"
"89";"(Ref: 670646)";"A3D";"Removedora de Vello Facial Flawless";"";"$24.990"
"90";"(Ref: 689765)";"Black & Decker";"Licuadora Durapro 10 Velocidades Roja";"";"$24.990"
"91";"(Ref: 630114)";"Remington";"Secador Shine Therapy D5216(220)R";"";"$24.990"
"92";"(Ref: 670423)";"Ursus Trotter";"Panini UT-STULK2000";"";"$25.000"
"93";"(Ref: 597200)";"Havel";"Ventilador de pedestal Tempo Fan 16";"";"$29.990"
"94";"(Ref: 463914)";"Sindelen";"Aspiradora de polvo y agua APA-1000GR";"";"$29.990"
"95";"(Ref: 689682)";"Ursus Trotter";"Extractor de jugo UT-Nutrismart";"";"$29.990"
"96";"(Ref: 255762)";"Sindelen";"Aspiradora AP-3600E";"";"$49.990"
"97";"(Ref: 670555)";"Ursus Trotter";"Horno Eléctrico UT-LEIF36";"";"$49.990"
"98";"(Ref: 670419)";"Ursus Trotter";"Microondas UT-CLASSY720";"";"$57.990"
"99";"(Ref: 670413)";"Ursus Trotter";"Horno Eléctrico 60 Litros UT-BACKOFEN60";"";"$109.990"
"100";"(Ref: 639886)";"Sandisk";"Pack 3 Pendrive 16 GB";"";"$10.990"
"101";"(Ref: 543233)";"IRT";"Reproductor DVD DM1400USB";"";"$14.990"
"102";"(Ref: 543207)";"IRT";"Reproductor DVD DM1450HDMI";"";"$21.990"
"103";"(Ref: 670309)";"Samsung";"Soundbar BT / HW-N300ZS";"";"$39.990"
"104";"(Ref: 658267)";"HP";"Multifuncional 315";"";"$69.990"
"105";"(Ref: 530806)";"Njoy Tech";"Cable HDMI a Micro HDMI";"";"$1.000"
"106";"(Ref: 481317)";"Onn";"Mouse Óptico Azul";"";"$1.000"
"107";"(Ref: 591081)";"Onn";"Cable HDMI 150 cm";"";"$1.990"
"108";"(Ref: 513816)";"Onn";"Mouse Óptico HM5037 Rojo";"";"$2.000"
"109";"(Ref: 591069)";"Onn";"Cable de Red Blanco";"";"$2.990"
"110";"(Ref: 569200)";"Onn";"Audífonos Niño 13L30BL Azul";"";"$2.990"
"111";"(Ref: 530002)";"Njoy Tech";"Cable Micro USB 3 metros";"";"$2.990"
"112";"(Ref: 591080)";"Onn";"Pack Cable HDMI";"";"$2.990"
"113";"(Ref: 591822)";"Njoy Tech";"Cable MicroUSB Dorado";"";"$2.990"
"114";"(Ref: 530006)";"Njoy Tech";"HUB 4 Puertos USB 2.0";"";"$2.990"
"115";"(Ref: 529998)";"Njoy Tech";"Kit de Limpieza Pantallas 3 en 1";"";"$2.990"
"116";"(Ref: 591084)";"Onn";"Cable Auxiliar";"";"$2.990"
"117";"(Ref: 253823)";"RCA";"Control Remoto Universal/RCR503 BR";"";"$2.990"
"118";"(Ref: 530011)";"Njoy Tech";"Cable HDMI 3 m NJ-HDMI";"";"$2.990"
"119";"(Ref: 600007)";"Onn";"Cable USB 90 cm";"";"$2.990"
"120";"(Ref: 591076)";"Onn";"Cable HDMI 90 cm";"";"$2.990"
"121";"(Ref: 633994)";"V7";"Tarjeta de Memoria 32 GB & Adaptador";"";"$3.000"
"122";"(Ref: 558940)";"Urbano To Go";"Soporte Auto Universal Pinza 360°";"";"$3.490"
"123";"(Ref: 591077)";"Onn";"Cable HDMI 180 cm";"";"$3.990"
"124";"(Ref: 600014)";"Onn";"Cable de Audio/WM326";"";"$3.990"
"125";"(Ref: 419370)";"Epson";"Cartucho Tinta Cian Epson 195/T195220";"";"$3.990"
"126";"(Ref: 646772)";"HP";"Mouse Inalámbrico 200 Negro";"";"$3.990"
"127";"(Ref: 644209)";"Njoy Tech";"Cable USB Dorado Tipo C";"";"$3.990"
"128";"(Ref: 252872)";"Panasonic";"Audifono Estéreo/RP-HT21";"";"$3.990"
"129";"(Ref: 419371)";"Epson";"Cartucho Tinta Magenta Epson 195/T195320";"";"$3.990"
"130";"(Ref: 646776)";"HP";"Mouse Inalámbrico 200 Azul";"";"$3.990"
"131";"(Ref: 269245)";"Onn";"Mini Mouse Óptico HM5037";"";"$3.990"
"132";"(Ref: 557872)";"Logitech";"Mouse M90 Negro";"";"$3.990"
"133";"(Ref: 621327)";"Panasonic";"Audífonos Tipo Inserción Negro";"";"$3.990"
"134";"(Ref: 621328)";"Panasonic";"Audífonos Tipo Inserción Rosado";"";"$3.990"
"135";"(Ref: 529494)";"Sony";"Audífono MDR-E9 Azul";"";"$4.500"
"136";"(Ref: 569205)";"Onn";"Audífonos Deportivos 14G11 Negro";"";"$4.990"
"137";"(Ref: 558944)";"Urbano To Go";"Cargador de Auto 2 USB Negro";"";"$4.990"
"138";"(Ref: 484687)";"Sandisk";"Pendrive 16 GB Cruzer Blade SDCZ50-016G";"";"$4.990"
"139";"(Ref: 659856)";"Fiddler";"Audífonos Kids U9 Con Micrófono Negro";"";"$4.990"
"140";"(Ref: 659854)";"Fiddler";"Audífonos Kids U9 Con Micrófono Rosado";"";"$4.990"
"141";"(Ref: 268507)";"Onn";"Teclado Multimedia HK3002";"";"$4.990"
"142";"(Ref: 591078)";"Onn";"Cable HDMI";"";"$4.990"
"143";"(Ref: 583724)";"Sandisk";"Tarjeta de Memoria MicroSD 16 GB con Adaptador";"";"$4.990"
"144";"(Ref: 658249)";"Kingston";"Tarjeta de Memoria Micro SD Canvas 16 GB";"";"$4.990"
"145";"(Ref: 236715)";"RCA";"Antena/ANT 111";"";"$4.990"
"146";"(Ref: 689473)";"Fujitel";"Cargador 2 Usb";"1 Un";"$4.990"
"147";"(Ref: 607839)";"HP";"Mouse X900 Negro";"";"$4.990"
"148";"(Ref: 623918)";"Samsung";"Cargador Para Automóvil Negro";"";"$5.000"
"149";"(Ref: 556876)";"Brother";"Botella Tinta 5001 Amarillo";"";"$5.490"
"150";"(Ref: 549134)";"Logitech";"Teclado K230";"";"$5.990"
"151";"(Ref: 658250)";"Kingston";"Tarjeta de Memoria Micro SD Canvas 32 GB";"";"$5.990"
"152";"(Ref: 484470)";"Sandisk";"Pendrive 32 GB Cruzer Blade SDCZ50";"";"$5.990"
"153";"(Ref: 612695)";"Sandisk";"Tarjeta de Memoria 32 GB & Adaptador";"";"$5.990"
"154";"(Ref: 667802)";"Urbano";"Cargador inalámbrico UD-BANK32 Negro";"";"$5.990"
"155";"(Ref: 556875)";"Brother";"Botella Tinta 5001 Magenta";"";"$5.990"
"156";"(Ref: 675851)";"Philips";"Audifonos Deportivos HQ125OTBK Negro";"";"$5.990"
"157";"(Ref: 644720)";"Logitech";"Mouse Inalámbrico M170 Negro";"";"$5.990"
"158";"(Ref: 556874)";"Brother";"Botella Tinta 5001 Cyan";"";"$5.990"
"159";"(Ref: 507645)";"RCA";"Audifonos con Microfono HM-704B";"";"$6.490"
"160";"(Ref: 529498)";"Sony";"Audífono MDR-EX15 Azul";"";"$6.990"
"161";"(Ref: 590853)";"Blackweb";"Mouse Gamer";"";"$6.990"
"162";"(Ref: 675963)";"Logitech";"Mouse Inalámbrico M187 Refresh Coral";"";"$6.990"
"163";"(Ref: 646779)";"HP";"Mouse Inalámbrico X3000 Azul";"";"$6.990"
"164";"(Ref: 583725)";"Logitech";"Mouse M187 Negro";"";"$6.990"
"165";"(Ref: 556873)";"Brother";"Botella Tinta 6001 Negro";"";"$6.990"
"166";"(Ref: 612771)";"HP";"Mouse Inalámbrico X3000 Plata";"";"$6.990"
"167";"(Ref: 643383)";"HP";"Mouse Inalámbrico X3000 Blanco";"";"$6.990"
"168";"(Ref: 612770)";"HP";"Mouse Inalámbrico X3000 Rojo";"";"$6.990"
"169";"(Ref: 612267)";"Epson";"Cartucho Tinta 296 Negro";"";"$7.490"
"170";"(Ref: 595287)";"Canon";"Botella Tinta GI-190 Amarillo";"";"$7.490"
"171";"(Ref: 595285)";"Canon";"Botella Tinta GI-190 Cyan";"";"$7.490"
"172";"(Ref: 595284)";"Canon";"Botella Tinta GI-190 Negro";"";"$7.490"
"173";"(Ref: 419369)";"Epson";"Cartucho Negro Epson 195/T195120";"";"$7.490"
"174";"(Ref: 595286)";"Canon";"Botella Tinta GI-190 Magenta";"";"$7.490"
"175";"(Ref: 602354)";"Panasonic";"Audífonos HF100 Azul";"";"$7.990"
"176";"(Ref: 646778)";"HP";"Funda Notebook 14 Pulgadas Gris / Morado";"";"$7.990"
"177";"(Ref: 644766)";"HP";"Teclado C2500 Negro";"";"$7.990"
"178";"(Ref: 612268)";"Epson";"Cartucho Tinta 296 Cyan";"";"$7.990"
"179";"(Ref: 675962)";"Logitech";"Mouse Inalámbrico M187 Refresh Azul";"";"$7.990"
"180";"(Ref: 557555)";"Njoy Tech";"Mouse Gamer Negro";"";"$7.990"
"181";"(Ref: 612270)";"Epson";"Cartucho Tinta 296 Amarillo";"";"$7.990"
"182";"(Ref: 602356)";"Panasonic";"Audífonos HF100 Rosado";"";"$7.990"
"183";"(Ref: 606367)";"HP";"Cartucho Tinta 662 Negro";"";"$8.490"
"184";"(Ref: 569199)";"HP";"Cartucho Tinta Tricolor 664/F6V28AL";"";"$8.490"
"185";"(Ref: 624783)";"Canon";"Cartucho de Tinta Negro/PG44";"";"$8.490"
"186";"(Ref: 569198)";"HP";"Cartucho Tinta Negro 664/F6V29AL";"";"$8.490"
"187";"(Ref: 606368)";"HP";"Tinta 662 Tricolor";"";"$8.490"
"188";"(Ref: 646804)";"Casio";"Calculadora Científica FX-350LA Plus";"";"$8.990"
"189";"(Ref: 658107)";"Fiddler";"Audífonos Bluetooth B68W On Ear Blanco";"";"$8.990"
"190";"(Ref: 658124)";"Fiddler";"Audífono Wireless BT B68 Negro";"";"$8.990"
"191";"(Ref: 659107)";"Fiddler";"Cooler Para Laptop";"1 Un";"$8.990"
"192";"(Ref: 559445)";"Sony";"Audífonos MDR-ZX110 Negro";"";"$8.990"
"193";"(Ref: 671916)";"Kingston";"Pendrive DT106 64 GB USB 3.0";"";"$8.990"
"194";"(Ref: 624784)";"Canon";"Cartucho de Tinta Color/CL-54";"";"$9.990"
"195";"(Ref: 419372)";"Epson";"Cartucho Tinta Amarillo Epson 195/T195420";"";"$9.990"
"196";"(Ref: 590854)";"Blackweb";"Teclado Inalámbrico BWK2T Negro";"";"$9.990"
"197";"(Ref: 612209)";"HP";"Mouse Inalámbrico X3000 Negro";"";"$9.990"
"198";"(Ref: 590855)";"Blackweb";"Teclado Gamer K324";"";"$10.990"
"199";"(Ref: 606365)";"HP";"Cartucho Tinta Negra 122/CH561HL";"";"$10.990"
"200";"(Ref: 494660)";"Canon";"Tinta PG-145 Negra";"";"$11.490"
"201";"(Ref: 646805)";"Casio";"Calculadora Científica FX-82LA Plus";"";"$11.990"
"202";"(Ref: 386285)";"Canon";"Cartucho Tinta Negro/PG-140";"";"$12.490"
"203";"(Ref: 631396)";"Sandisk";"Tarjeta de Memoria 64 GB + Adaptador";"";"$12.990"
"204";"(Ref: 675438)";"JAM";"Audífonos Bluetooth Transit Lite Negro";"";"$12.990"
"205";"(Ref: 557873)";"Logitech";"Combo Wireless Teclado + Mouse Inalámbrico MK220";"";"$12.990"
"206";"(Ref: 678098)";"Kingston";"Pendrive 32 GB + Tarjeta de Memoria Micro SD 32 GB";"";"$12.990"
"207";"(Ref: 606366)";"HP";"Cartucho Tinta Tricolor 122";"";"$12.990"
"208";"(Ref: 494661)";"Canon";"Tinta CL-146 Color";"";"$13.990"
"209";"(Ref: 557803)";"HP";"Impresora DeskJet Ink Advantage 1115";"";"$14.990"
"210";"(Ref: 543666)";"Panasonic";"Teléfono Inalámbrico KX-TGB 110";"";"$14.990"
"211";"(Ref: 659964)";"Njoy Tech";"Pack Teclado + Mouse 6 Botones Retro-Iluminado";"";"$14.990"
"212";"(Ref: 642131)";"HP";"Impresora Deskjet Ink Advantage 2675";"";"$16.990"
"213";"(Ref: 607769)";"Njoytech";"Audífono Gamer PS3 / PS4";"";"$16.990"
"214";"(Ref: 606369)";"HP";"Cartucho Tinta XL 662 Negro";"";"$19.990"
"215";"(Ref: 561124)";"HP";"Impresora DeskJet Ink Advantage 2135";"";"$19.990"
"216";"(Ref: 556887)";"Brother";"Toner Impresión Monocromatica Negro 1060";"";"$22.990"
"217";"(Ref: 684433)";"HP";"Impresora Todo En Uno DeskJet Ink Advantage 3785";"";"$24.990"
"218";"(Ref: 595363)";"HP";"Tinta 664 XL Tricolor";"";"$24.990"
"219";"(Ref: 632533)";"Panasonic";"Teléfono Inalámbrico KX-TGE110";"";"$24.990"
"220";"(Ref: 606370)";"HP";"Tinta 662 XL Tricolor";"";"$24.990"
"221";"(Ref: 618593)";"RCA";"Sistema de Sonido Bluetooth 2.1 / RS-3050";"";"$24.990"
"222";"(Ref: 595362)";"HP";"Tinta 664 XL Negro";"";"$24.990"
"223";"(Ref: 549260)";"Brother";"Impresora Láser Monocromática HL-1202";"";"$27.990"
"224";"(Ref: 612807)";"HP";"Impresora Deskjet Ink Advantage 3775";"";"$29.990"
"225";"(Ref: 658520)";"Sandisk";"Tarjeta de Memoria Micro SD 128 GB";"";"$38.990"
"226";"(Ref: 659460)";"LG";"Soundbar BT / SK1";"";"$39.990"
"227";"(Ref: 638076)";"Western Digital";"Disco Duro Elements 1 TB Negro";"";"$49.990"
"228";"(Ref: 669827)";"Canon";"Multifuncional Pixma G2110";"";"$79.990"
"229";"(Ref: 658266)";"HP";"Multifuncional Ink Tank Wireless 415";"";"$89.990"
"230";"(Ref: 660527)";"Huawei";"Smartphone Y6 2018 Negro / Entel";"";"$89.990"
"231";"(Ref: 631325)";"Sony";"Soundbar / HT-CT290";"";"$99.990"
"232";"(Ref: 655919)";"Brother";"Multifuncional DCP-T510w";"";"$99.990"
"233";"(Ref: 675727)";"Epson";"Multifuncional Ecotank L3150";"";"$99.990"
"234";"(Ref: 623487)";"LG";"Minicomponente BT / CJ45";"";"$129.990"
"235";"(Ref: 631326)";"Sony";"Soundbar / HT-RT3";"";"$149.990"
"236";"(Ref: 671915)";"Kingston";"Pendrive DT106 32 GB USB 3.0";"";"$4.990"
"237";"(Ref: 664680)";"Panasonic";"Audífonos In Ear RP-TCM55 Blanco";"";"$4.990"
"238";"(Ref: 667800)";"Kingston ";"Pendrive DT106 16 GB";"";"$4.990"
"239";"(Ref: 664679)";"Panasonic";"Audífonos In Ear RP-TCM55 Negro";"";"$5.990"
"240";"(Ref: 685392)";"Sony";"Audífonos Deportivo AS410 Negro";"";"$5.990"
"241";"(Ref: 673919)";"Njoy Tech";"Cable USB 3 en 1 para celulares";"";"$5.990"
"242";"(Ref: 659108)";"Fiddler";"Microfono Alambrico Negro";"";"$5.990"
"243";"(Ref: 650389)";"HP";"Botella Tinta GT51 Negro";"";"$6.490"
"244";"(Ref: 650388)";"HP";"Botella Tinta GT52 Amarillo";"";"$6.490"
"245";"(Ref: 650386)";"HP";"Botella Tinta GT52 Cian";"";"$6.490"
"246";"(Ref: 650387)";"HP";"Botella Tinta GT52 Magenta";"";"$6.490"
"247";"(Ref: 693092)";"Urbano";"Audífonos Orejas De Gato Azul";"";"$6.990"
"248";"(Ref: 683073)";"Urbano";"Power Bank Slim 8.000 mHh";"";"$6.990"
"249";"(Ref: 683777)";"HP";"Teclado 100 Negro";"";"$6.990"
"250";"(Ref: 695258)";"Panasonic";"Audifono In Ear con micrófono";"";"$7.990"
"251";"(Ref: 695259)";"Panasonic";"Audifono In Ear con micrófono";"";"$7.990"
"252";"(Ref: 685394)";"Sony";"Audífonos EX15AP Rosado";"";"$8.990"
"253";"(Ref: 675964)";"Logitech";"Mouse Inalámbrico M280 Rojo";"";"$9.990"
"254";"(Ref: 675965)";"Logitech";"Mouse Inalámbrico M280 Azul";"";"$9.990"
"255";"(Ref: 691597)";"Sony";"Audifonos Headband ZX110AP Blanco";"";"$10.990"
"256";"(Ref: 690978)";"Master G";"Audifonos Bluetooth MGBT6 Negro";"";"$16.990"
"257";"(Ref: 664682)";"Panasonic";"Audífonos Deportivos Bluetooth RP-BTS10 Negro";"";"$17.990"
"258";"(Ref: 689955)";"HP";"Deskjet Ink Advantage 3785";"";"$29.990"
"259";"(Ref: 673753)";"Toshiba";"Disco Duro Advance 1 TB Blanco";"";"$39.990"
"260";"(Ref: 691110)";"HP";"Impresora Ink Tank 115";"";"$54.990"
"261";"(Ref: 659457)";"LG";"Minicomponente BT / OK55";"";"$169.990"
